=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 2.098s
Testing: csp_id=3, page_id=0, browser=Safari
  - navigating to "http://127.0.0.1:7000/test/out_20430?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20431 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20431?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20447 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20447?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20448 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20448?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20449 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20449?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20479 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20479?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20480 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20480?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20481 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20481?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20491 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20491?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20492 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20492?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20493 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20493?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=20500, browser=Safari
[ERROR] page_id=20496 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20496?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20497 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20497?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20498 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20498?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20502 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20502?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20503 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20503?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20504 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20504?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20509 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20509?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20510 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20510?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20511 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20511?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20527 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20527?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20528 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20528?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20529 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20529?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20559 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20559?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20560 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20560?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20561 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20561?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20571 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20571?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20572 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20572?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20573 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20573?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20576 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20576?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20577 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20577?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20578 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20578?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20582 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20582?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20583 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20583?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20584 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20584?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20589 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20589?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20590 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20590?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20591 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20591?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=20600, browser=Safari
[ERROR] page_id=20607 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20607?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20608 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20608?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20609 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20609?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20639 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20639?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20640 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20640?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20641 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20641?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20651 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20651?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20652 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20652?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20653 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20653?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20656 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20656?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20657 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20657?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20658 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20658?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20662 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20662?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20663 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20663?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20664 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20664?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20669 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20669?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20670 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20670?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20671 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20671?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20687 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20687?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"
