=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.524s
Testing: csp_id=1053, page_id=0, browser=Safari
  - navigating to "http://127.0.0.1:7000/test/out_23304?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23382 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23382?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23383 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23383?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23384 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23384?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=23400, browser=Safari
[ERROR] page_id=23462 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23462?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23463 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23463?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23464 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23464?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=23500, browser=Safari
[ERROR] page_id=23542 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23542?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23543 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23543?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23544 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23544?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=23600, browser=Safari
[ERROR] page_id=23622 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23622?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23623 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23623?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23624 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23624?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=23700, browser=Safari
[ERROR] page_id=23702 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23702?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23703 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23703?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23704 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23704?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23782 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23782?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23783 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23783?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23784 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23784?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=23800, browser=Safari
[ERROR] page_id=23862 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23862?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23863 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23863?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23864 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23864?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=23900, browser=Safari
[ERROR] page_id=23942 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23942?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23943 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23943?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23944 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23944?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

🏊 create_context_pools[restart] (5x16): 1.039s
Testing: csp_id=1170, page_id=24000, browser=Safari
Testing: csp_id=1170, page_id=24100, browser=Safari
Testing: csp_id=1170, page_id=24200, browser=Safari
Testing: csp_id=1170, page_id=24300, browser=Safari
Testing: csp_id=1170, page_id=24400, browser=Safari
Testing: csp_id=1170, page_id=24500, browser=Safari
Testing: csp_id=1170, page_id=24600, browser=Safari
Testing: csp_id=1170, page_id=24700, browser=Safari
Testing: csp_id=1170, page_id=24800, browser=Safari
Testing: csp_id=1170, page_id=24900, browser=Safari
Testing: csp_id=1170, page_id=25000, browser=Safari
Testing: csp_id=1170, page_id=25100, browser=Safari
Testing: csp_id=1170, page_id=25200, browser=Safari
Testing: csp_id=1170, page_id=25300, browser=Safari
Testing: csp_id=1170, page_id=25400, browser=Safari
Testing: csp_id=1170, page_id=25500, browser=Safari
Testing: csp_id=1170, page_id=25600, browser=Safari
Testing: csp_id=1170, page_id=25700, browser=Safari
Testing: csp_id=1170, page_id=25800, browser=Safari
Testing: csp_id=1170, page_id=25900, browser=Safari
Testing: csp_id=1170, page_id=26000, browser=Safari
Testing: csp_id=1170, page_id=26100, browser=Safari
Testing: csp_id=1170, page_id=26200, browser=Safari
Testing: csp_id=1170, page_id=26300, browser=Safari
Testing: csp_id=1170, page_id=26400, browser=Safari
Testing: csp_id=1170, page_id=26500, browser=Safari
Testing: csp_id=1170, page_id=26600, browser=Safari
Testing: csp_id=1170, page_id=26700, browser=Safari
Testing: csp_id=1170, page_id=26800, browser=Safari
Testing: csp_id=1170, page_id=26900, browser=Safari
Testing: csp_id=1170, page_id=27000, browser=Safari
Testing: csp_id=1170, page_id=27100, browser=Safari
Testing: csp_id=1170, page_id=27200, browser=Safari
Testing: csp_id=1170, page_id=27300, browser=Safari
Testing: csp_id=1170, page_id=27400, browser=Safari
Testing: csp_id=1170, page_id=27500, browser=Safari
Testing: csp_id=1170, page_id=27600, browser=Safari
Testing: csp_id=1170, page_id=27700, browser=Safari
Testing: csp_id=1170, page_id=27800, browser=Safari
Testing: csp_id=1170, page_id=27900, browser=Safari
Testing: csp_id=1170, page_id=28000, browser=Safari
Testing: csp_id=1170, page_id=28100, browser=Safari
Testing: csp_id=1170, page_id=28200, browser=Safari
Testing: csp_id=1170, page_id=28300, browser=Safari
Testing: csp_id=1170, page_id=28400, browser=Safari
Testing: csp_id=1170, page_id=28500, browser=Safari
Testing: csp_id=1170, page_id=28600, browser=Safari
Testing: csp_id=1170, page_id=28700, browser=Safari
Testing: csp_id=1170, page_id=28800, browser=Safari
Testing: csp_id=1170, page_id=28900, browser=Safari
Testing: csp_id=1170, page_id=29000, browser=Safari
Testing: csp_id=1170, page_id=29100, browser=Safari
Testing: csp_id=1170, page_id=29200, browser=Safari
Testing: csp_id=1170, page_id=29300, browser=Safari
Testing: csp_id=1170, page_id=29400, browser=Safari
Testing: csp_id=1170, page_id=29500, browser=Safari
Testing: csp_id=1170, page_id=29600, browser=Safari
Testing: csp_id=1170, page_id=29700, browser=Safari
Testing: csp_id=1170, page_id=29800, browser=Safari
🏊 create_context_pools[first] (5x16): 1.007s
Testing: csp_id=1182, page_id=0, browser=Safari
Testing: csp_id=1182, page_id=100, browser=Safari
[ERROR] page_id=176 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_176?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=177 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_177?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=178 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_178?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1182, page_id=200, browser=Safari
[ERROR] page_id=256 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_256?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=257 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_257?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=258 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_258?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1182, page_id=300, browser=Safari
[ERROR] page_id=336 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_336?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=337 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_337?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=338 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_338?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1182, page_id=400, browser=Safari
[ERROR] page_id=416 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_416?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=417 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_417?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=418 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_418?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1182, page_id=500, browser=Safari
[ERROR] page_id=496 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_496?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=497 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_497?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=498 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_498?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=576 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_576?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=577 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_577?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=578 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_578?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1182, page_id=600, browser=Safari
[ERROR] page_id=656 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_656?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=657 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_657?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=658 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_658?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1182, page_id=700, browser=Safari
[ERROR] page_id=736 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_736?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=737 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_737?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=738 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_738?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1182, page_id=800, browser=Safari
[ERROR] page_id=816 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_816?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=817 csp_id=1182, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_817?csp=default-src%20%27unsafe-inline%27%20http://127.0.0.1:7070;%20worker-src%20%27none%27;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"
