=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.313s
Testing: csp_id=1051, page_id=0, browser=Safari
  - navigating to "http://127.0.0.1:7000/test/out_24359?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24360 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24360?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24361 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24361?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=24400, browser=Safari
[ERROR] page_id=24439 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24439?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24440 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24440?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24441 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24441?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=24500, browser=Safari
[ERROR] page_id=24519 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24519?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24520 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24520?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24521 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24521?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=24600, browser=Safari
[ERROR] page_id=24599 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24599?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24600 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24600?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24601 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24601?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24668 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24668?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24669 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24669?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24670 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24670?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24679 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24679?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24680 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24680?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24681 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24681?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=24700, browser=Safari
[ERROR] page_id=24748 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24748?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24749 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24749?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24750 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24750?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24759 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24759?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24760 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24760?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24761 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24761?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=24800, browser=Safari
[ERROR] page_id=24828 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24828?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24829 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24829?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24830 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24830?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24839 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24839?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24840 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24840?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24841 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24841?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=24900, browser=Safari
[ERROR] page_id=24908 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24908?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24909 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24909?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24910 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24910?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24919 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24919?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24920 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24920?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24921 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24921?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24988 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24988?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24989 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24989?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24990 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24990?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=25000, browser=Safari
[ERROR] page_id=24999 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24999?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=25000 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_25000?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=25001 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_25001?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

🏊 create_context_pools[restart] (5x16): 0.991s
Testing: csp_id=1149, page_id=25100, browser=Safari
Testing: csp_id=1149, page_id=25200, browser=Safari
Testing: csp_id=1149, page_id=25300, browser=Safari
Testing: csp_id=1149, page_id=25400, browser=Safari
Testing: csp_id=1149, page_id=25500, browser=Safari
Testing: csp_id=1149, page_id=25600, browser=Safari
Testing: csp_id=1149, page_id=25700, browser=Safari
Testing: csp_id=1149, page_id=25800, browser=Safari
Testing: csp_id=1149, page_id=25900, browser=Safari
Testing: csp_id=1149, page_id=26000, browser=Safari
Testing: csp_id=1149, page_id=26100, browser=Safari
[ERROR] page_id=26108 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26108?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26109 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26109?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26110 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26110?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26188 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26188?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26189 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26189?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26190 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26190?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=26200, browser=Safari
[ERROR] page_id=26268 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26268?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26269 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26269?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26270 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26270?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=26300, browser=Safari
[ERROR] page_id=26348 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26348?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26349 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26349?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26350 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26350?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=26400, browser=Safari
[ERROR] page_id=26428 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26428?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26429 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26429?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26430 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26430?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=26500, browser=Safari
[ERROR] page_id=26508 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26508?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=26509 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_26509?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"
